path,bytes,sha256,jsonl_rows
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/scene_metrics.csv,3609,42cac7dda1fddc75ebe43838de85b047fe5cb7396c04afc37fad52cdf8cc1a86,
studies/primary-grasp-blocker-v10/schemas/l2.json,219,60985fb214cf46be0867c7b040e3b6a6fa32662f7e48108d1b9570f4569230be,
studies/simple-obstruction-score-v14/audit/preflight_report.json,326,76d39ed336f53be2ab8bd9140b34e59e4a596c81c6042ce33cb15c304392a820,
studies/simple-obstruction-score-v14/config/experiment_config.json,1033,492ce5f6a565ba4c0b4d515ef46241ce2a4277720552539589baa762afc080cb,
studies/simple-obstruction-score-v14/ground_truth/scene_lift_and_relocate_v05.json,204,3c4e0984017cd9c8ff0679fd9f04a2c4b7e640d86992630b38e8c6f66c623515,
studies/simple-obstruction-score-v14/logs/attempts.jsonl,8573,969c0dcd2f1a577de093f5fc85f944fd6cc3fddc7d42224f808c4cee7a455c1a,25
studies/simple-obstruction-score-v14/logs/full_console.log,17097,f5a01a7b519668787be534dd37f840385539c93c6ec1a4bf4bc9a31f64acc271,
studies/simple-obstruction-score-v14/logs/last_invocation_summary.json,319,912d60a66781820c63b528c65e8ea1a3cec2f918b6fb5efa6e46e85802dadd85,
studies/simple-obstruction-score-v14/logs/progress.json,311,25e85cf45e8d30181b1d8432cc9ac302b061852172b9408f19790181b5a759bf,
studies/simple-obstruction-score-v14/logs/runs.jsonl,73044,e9b2d4e675b21feaedb4de8f6dd4a042a380af0c942fcaf5b50ee62f9b61ac12,25
studies/simple-obstruction-score-v14/logs/runtime.json,481,1230e3ee3b39e22bb036992cf7e13c1a08c0acc53025b1db1ba8d46f6597eaaf,
studies/simple-obstruction-score-v14/prompts/l2_en.txt,253,99bbdd2be28cb591ef8a1f16bfca7f7a78d638586fdf27e657bdca3285e5ee5c,
studies/simple-obstruction-score-v14/prompts/system_en.txt,62,14c398b5fe4e72ef1920187d638878204594682a36604d7c9f80530b6937d476,
studies/simple-obstruction-score-v14/results/report.md,1805,9124bb94e8ad26eb1b6308b708eeffb3b0b1b04f77f797d120d27144276096d2,
studies/simple-obstruction-score-v14/results/seed_scores.csv,252,c3acbf4e836baa9ab331acea4714a101b6085bce6929bf961481251854775b7e,
studies/simple-obstruction-score-v14/results/summary.json,929,0084bd27b99e0ebbffd434659c6a8b14418e766c7590694bde1061adc1ea0a0e,
studies/simple-obstruction-score-v14/schemas/l2.json,222,29bb95b154180bc12bbb5bfa91a80dc679a77108b6a739286c6225b10141e9dc,
studies/single-image-obstruction-score-v13/audit/preflight_report.json,326,2ecf384f07cea6c8341dca2c2c6da93d680ab92eabb106b406f8fe06f45a6ff9,
studies/single-image-obstruction-score-v13/config/experiment_config.json,1032,0e6607b53991ec67cd59bea32ede35a0f0d0b48dcc38979bd64c30d75cc84414,
studies/single-image-obstruction-score-v13/ground_truth/scene_lift_and_relocate_v05.json,204,3c4e0984017cd9c8ff0679fd9f04a2c4b7e640d86992630b38e8c6f66c623515,
studies/single-image-obstruction-score-v13/logs/attempts.jsonl,8448,35c267a5ea3fd7624c67efa235a90d28c00f360ce3178fdc5705447b2e557d69,25
studies/single-image-obstruction-score-v13/logs/full_console.log,17108,bf58386e5b5b175b7fa611982c129b65d7b09c7598bd251a5a4461d1a3b03c72,
studies/single-image-obstruction-score-v13/logs/last_invocation_summary.json,325,d4718d45351dcb8569fd4b32f0927612c4a94b5ab41cf868aa8ccca9b7e6f7c7,
studies/single-image-obstruction-score-v13/logs/progress.json,311,0a716e02fc4a7ea7556ed6457261677fb04f7f5e8d917d8f888d8dae791f5c38,
studies/single-image-obstruction-score-v13/logs/runs.jsonl,76248,7f7875ab01cb3a951831e99f4e5137a9446065a18e51e54285b492882aa0205b,25
studies/single-image-obstruction-score-v13/logs/runtime.json,481,9dfd13caef2568cfe48031b795aa21513fa500949a30517f53544767decb5b47,
studies/single-image-obstruction-score-v13/prompts/l2_en.txt,374,0c8d83b67242bd7262b5cb23ee6c8a7122841f7b43c566fa43b9f6e73887f788,
studies/single-image-obstruction-score-v13/prompts/system_en.txt,62,14c398b5fe4e72ef1920187d638878204594682a36604d7c9f80530b6937d476,
studies/single-image-obstruction-score-v13/results/report.md,1774,ee895c95c1c2d075e0c5891259bfc6f0579e66d26e1f2e1019cc57eb1c334912,
studies/single-image-obstruction-score-v13/results/summary.json,838,f5f65f8f9b87bc34f00ecc5a27eb0824a3ac82041bcc280321d5bbaa9cdd0077,
studies/single-image-obstruction-score-v13/schemas/l2.json,222,29bb95b154180bc12bbb5bfa91a80dc679a77108b6a739286c6225b10141e9dc,
studies/single-scene-instance-obstruction-v11/audit/preflight_report.json,231,21295c0ff93175d22df3e45e1cb246d3f99174cfc1c45f19d60c0889f2105a39,
studies/single-scene-instance-obstruction-v11/config/experiment_config.json,1008,7a476840b6bdb8e9476edd2a4bc8a44f720f7a46eaef029e7c94fc5eb6738669,
studies/single-scene-instance-obstruction-v11/logs/attempts.jsonl,3055,7861c972c2f3915dec526979476311946698c0948f2b13e4f899dac7eed0fdf3,5
studies/single-scene-instance-obstruction-v11/logs/full_console.log,17088,aa72d570b5b954b4dd2df2f6c2da70af74a1e89bf31be5461654cd8cf9728f58,
studies/single-scene-instance-obstruction-v11/logs/last_invocation_summary.json,325,0705b2389fd5b734a7731b5fae6fe3603fc5ad98c741e3c39efeb8e9841d7356,
studies/single-scene-instance-obstruction-v11/logs/progress.json,297,e8ec81ccfa82fa19843c11a765335ea2980e72e9ba0b0ef6211b8b9e8b8d371c,
studies/single-scene-instance-obstruction-v11/logs/runs.jsonl,22720,82d7a94c7a3e7e4850943370f88841f177626a25a0099c638b75cac03fd196b4,5
studies/single-scene-instance-obstruction-v11/logs/runtime.json,481,eed1dd3242a9dc8c47a7e1af15f1c10985623f667472a4e61a6dbd03e4e07de0,
studies/single-scene-instance-obstruction-v11/prompts/l2_en.txt,231,2c4ba24c1cec8b869febb8c3c0017e6c3757aa6da92699870b92cf2556cad0e0,
studies/single-scene-instance-obstruction-v11/prompts/system_en.txt,62,14c398b5fe4e72ef1920187d638878204594682a36604d7c9f80530b6937d476,
studies/single-scene-instance-obstruction-v11/results/report.md,1359,028313ee11e15cd87a75fbd67d819a43ea41bb7e454da6663852d006ea24096f,
studies/single-scene-instance-obstruction-v11/schemas/l2_instances/scene_lift_and_relocate_v05.json,2222,de5c030fb6f952458f6273e23f319027d4686931407d986fb686f05dd343ae21,
studies/straight-access-geometry-v19/audit/completion_report.json,639,96eec6b574eb2ae14c055af19041c75a9fb8193b43e3f439bbcb398545114bab,
studies/straight-access-geometry-v19/audit/frozen_file_hashes.json,34385,bfe1c85438537a6264e797e81c3404bf22a02d3c01e63ed880f7632b62d02d47,
studies/straight-access-geometry-v19/audit/preflight_report.json,656,3a279a90caff3e5645c2c8abb7d76441744a0a6ef36e60357dd473c44efc0711,
studies/straight-access-geometry-v19/config/experiment_config.json,4412,94a5b8789c0fba622774b936a53764fe20c75c867e3dd2dd4556d400ca004218,
studies/straight-access-geometry-v19/config/frozen_scenes.json,16628,e6b619fb300337019a5faf29023ff4c6a883c711dedb95fe018a2228ee05c9ed,
studies/straight-access-geometry-v19/logs/attempts.jsonl,404058,9caf17343327f133865542e8253898cf7cf8f61cdf315df8598a8eea37126b05,1500
studies/straight-access-geometry-v19/logs/console.log,19290,1ffe70e95d70f55988e5dbcc8e895a8c2bb5eb2101b98e462312c2ef3209e7c9,
studies/straight-access-geometry-v19/logs/progress.json,96,ae79da798fcce611df4822fd4d92723b925d4cfb115c5ffc783c52481a3bf91d,
studies/straight-access-geometry-v19/logs/runs.jsonl,7064372,25e63fb03eab44d0bbe9ea0287fbf57146438b18145b83384fb665332f14fab4,1500
studies/straight-access-geometry-v19/logs/runtime.json,157,48b369d799da8f6a755033f22e01a4da3e762d701c877a8957f9c473223aeba7,
studies/straight-access-geometry-v19/prompts/l2_template_en.txt,316,ed839b035a63d31a7f0cc1c64d79c3c7f30c8f0ff1ba17fe42056775212d6c78,
studies/straight-access-geometry-v19/prompts/system_en.txt,120,9d0d3e948fea7af1f0f0f40180dbd9d403e4ebf53cf024498cbdb892152abe48,
studies/straight-access-geometry-v19/results/condition_results.csv,1052,a2830909e08d41cca8a606675da40717cac2d1258d8c0db641f7742d9ee557c3,
studies/straight-access-geometry-v19/results/family_results.csv,4498,13da7e44e9cc2ec63e140a75966f4bef822aaca358d9f112f8ffc13139a758d5,
studies/straight-access-geometry-v19/results/family_results.json,29732,47c8f4cdafcf0ac26779f518e9f11a4214e73f3f25eccafc857ce49491a4044d,
studies/straight-access-geometry-v19/results/integrity_report.json,343,e8b8467a157ed248f22161e4f49302c78bb14c0617e063aee407c11241f76e52,
studies/straight-access-geometry-v19/results/paired_vs_v18.csv,97691,3321f59098fc94b28f878c24576dab7c7449dbe0b8f3d845ee05cba15fdea6e2,
studies/straight-access-geometry-v19/results/paired_vs_v18.json,295626,b037e7c916bd60fe1ae5a9a03ddf99c94f98c2eab4ae7479b69920a5ba740be2,
studies/straight-access-geometry-v19/results/plots/01_accessible_heatmap.pdf,26287,219dc4197fc5a7e038cb8bcb5ffa215576598b2a9c9e94a6544b459a9f3b6d01,
studies/straight-access-geometry-v19/results/plots/02_change_vs_v18.pdf,43761,17b90d78bfc7cc3f651012c50a1a4ae9394682b21b977eb127acd37fce24a8cc,
studies/straight-access-geometry-v19/results/plots/03_v18_v19_focused_comparison.pdf,34092,e9990d5c31289a04c41ebea24f1171d2cbce8bf1f9ce76f5dce202e618d9ad2b,
studies/straight-access-geometry-v19/results/plots/04_fc_blocked_scene_comparison.pdf,22734,e98df6c32aeaa67fabcca3c53b63e049ffd1b663ff41df4efe5584c2848014d7,
studies/straight-access-geometry-v19/results/report.md,7029,ce49eb2e145ae766370051a61dbbf7c015898823b749754b8df8fc40e96ab6ac,
studies/straight-access-geometry-v19/results/scene_results.csv,18279,0f83b79e639be756f343cc34a46f9c5cc6aa50f874e64f95db72919d8cd3126b,
studies/straight-access-geometry-v19/results/scene_results.json,201568,e225c11694896930d8189d00b0cf2eb27eeff3048d5360040ac66a975e408406,
studies/straight-access-geometry-v19/results/summary.json,45116,1ea164b3038067afd36529f831e785123fa1c3176c5e5b7c2a9806e65eee73db,
studies/straight-access-geometry-v19/schemas/l2.json,227,b53b16deed67946886a67fc585f6d9a95fd64d7e534552547163c7b8a775697a,
studies/target-access-v6/audit/file_hashes.json,75646,df4c7b32b1dfbeaa1f7b31aec381d2f62077278b089b4c5504af56c33ffdd560,
studies/target-access-v6/audit/object_coverage_report.json,630,605a664cd5da134a6c6e03c431610ed15842f2697a08cf374502162652706f17,
studies/target-access-v6/audit/preflight_report.json,871,d637463dd28b6e48c953198ded974f3bd85834bfb66d4a5e84b021df49afd6ca,
studies/target-access-v6/audit/preparation_attempts.jsonl,7374,d461bef08e521d1fff2a961b9188e5db37476f2b718c68a77ec39859fd0c196a,25
studies/target-access-v6/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/target-access-v6/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/target-access-v6/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/target-access-v6/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/target-access-v6/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/target-access-v6/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/target-access-v6/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/target-access-v6/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/target-access-v6/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/target-access-v6/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/target-access-v6/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/target-access-v6/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/target-access-v6/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/target-access-v6/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/target-access-v6/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/target-access-v6/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/target-access-v6/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/target-access-v6/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/target-access-v6/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/target-access-v6/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/target-access-v6/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/target-access-v6/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/target-access-v6/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/target-access-v6/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/target-access-v6/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/target-access-v6/audit/scene_records/scene_fc_blocked_v01.json,3391,df50cab76f8af35343239283a31c986c023846a5696aa27c38da6c0436881f55,
studies/target-access-v6/audit/scene_records/scene_fc_blocked_v02.json,3392,52dca920545fc400b90bf281a2de1e3ed9b5d63214e61cbbe18ea87c37727a2c,
studies/target-access-v6/audit/scene_records/scene_fc_blocked_v03.json,3389,bec99b4c9b0ebdd5d48fcaaf4fbf9b00a8343eadcd5a83e64170ef2c7162c50b,
studies/target-access-v6/audit/scene_records/scene_fc_blocked_v04.json,3388,88c2a57606023e6085a52dee9dd82c55f8ca0da74cd742c55f9b2c9fb9b938b0,
studies/target-access-v6/audit/scene_records/scene_fc_blocked_v05.json,3389,0909d6dd9e006fb2c572ddaeccbfa101b22e0a9191048b37b2bf67fc4b8f2c3d,
studies/target-access-v6/audit/scene_records/scene_fc_clear_v01.json,3276,573a20b318b8db497f16005df130b316fda757a3f2856034657def1bd6f03999,
studies/target-access-v6/audit/scene_records/scene_fc_clear_v02.json,3276,af4f989d344c4a2fa04dd8cb2775cafd12911a1180c1b2daf952dd65b15a2ebc,
studies/target-access-v6/audit/scene_records/scene_fc_clear_v03.json,3276,a074b13d3543150304d9dae71b3e1c3f3fa465d749e9ef6fc5f06e103cd0073a,
studies/target-access-v6/audit/scene_records/scene_fc_clear_v04.json,3276,0b6d88aec5320246e30eca548c3c7172c2ba8b5948627552aa60ac74203ad6ba,
studies/target-access-v6/audit/scene_records/scene_fc_clear_v05.json,3276,a1341c9a363f16e890ce86e5584acc5144cd1f97fdb111e56897b06385e12b03,
studies/target-access-v6/audit/scene_records/scene_lift_and_relocate_v01.json,3561,c899f4c6090ccee43c363b6dadb7bd49cf90aae9e4583a1ee71807d5284bbff7,
studies/target-access-v6/audit/scene_records/scene_lift_and_relocate_v02.json,3560,5c2fb4e5d09218e8810644f1e63d17f293932a5e25759bc3c8f2c7e13b852cfb,
studies/target-access-v6/audit/scene_records/scene_lift_and_relocate_v03.json,3561,c08b424b7a675e17c13756f76c329c3dadfa34529bd2d3050626cd18bab67c52,
studies/target-access-v6/audit/scene_records/scene_lift_and_relocate_v04.json,3552,8218eedcbfb68afaa79f7770cc1fa61ca4e51ab774faf736f40966409c156d15,
studies/target-access-v6/audit/scene_records/scene_lift_and_relocate_v05.json,3561,251bf95356b8e83d67f2980a9776ada77ebf7ced5f7c5ac2f8d8d59de78f4c94,
studies/target-access-v6/audit/scene_records/scene_rotate_v01.json,3334,b73a5ea8f2b5a0f0c916840567d073b8c4a082e2093081eaacc2bb28f22a2784,
studies/target-access-v6/audit/scene_records/scene_rotate_v02.json,3332,eefcff55dd8b5229356c5d776565eae4a3c84ba5e4d4240d3cff5db7772a46ad,
studies/target-access-v6/audit/scene_records/scene_rotate_v03.json,3332,71442a492ee69a15513b7476e13610c94ec861d81863c9af8bd881fa51dcd8cc,
studies/target-access-v6/audit/scene_records/scene_rotate_v04.json,3334,63c2bd693698da22237d2dc99c6d77d33720be600d4d1a6040daabe1c8731974,
studies/target-access-v6/audit/scene_records/scene_rotate_v05.json,3340,7243080d802d3b9d9b5e8bf3beff96b0777f28ff3e10d1c955932ff11f70a123,
studies/target-access-v6/audit/scene_records/scene_translate_v01.json,3360,e82cc98a80fa03da9d530f24221828086ec7c04563a348e4ddd0ffa6fa2b2756,
studies/target-access-v6/audit/scene_records/scene_translate_v02.json,3377,501d929c06c8c75ad0dbf85f012bed999caedeed665e7a770245b52b4305423e,
studies/target-access-v6/audit/scene_records/scene_translate_v03.json,3376,5e4010aeb032891bfdef68a50bcde1308d12c90a5d24a215569a91d9ab66c3e5,
studies/target-access-v6/audit/scene_records/scene_translate_v04.json,3377,1bb0b1d2e99317783e648e78ecc79a321a904d4593f2387f8c04cff81dc013f2,
studies/target-access-v6/audit/scene_records/scene_translate_v05.json,3385,4fadc86ac8da6a6af3874df6991de41509b29385d02f2d53d88747e07dd235d6,
studies/target-access-v6/config/frozen_scenes.json,88487,f9e82cde33ce5ac6b58b13b4d52fbe4e01d9965eb08b726c90a18d25028946ed,
studies/target-access-v6/logs/l2_target_access_v6/attempts.jsonl,490409,c62bb0c973fc81a0fb82c127917508f8d5b9cae080051352d07b198b88354586,1500
studies/target-access-v6/logs/l2_target_access_v6/last_invocation_summary.json,335,28da4c51622707ae46d3ec1bfd94cbd92002111efc98b2a3e0b12e827b0ea88c,
studies/target-access-v6/logs/l2_target_access_v6/progress.json,299,a358877e2f84479e5a0f1d66a49b7ed62e2c1e483968ddeeb5f738eb7c834551,
studies/target-access-v6/logs/l2_target_access_v6/runs.jsonl,8222401,03cfd5182663e13fdd503000fff3e895a0d1fe749acb092cac7c83ed4781b05b,1500
studies/target-access-v6/logs/l2_target_access_v6/runtime.json,487,e3edd0db1763af019a7e688049ddaceb7a387ad0ea2f36185ae26ed2ddb0e2c6,
studies/target-access-v6/prompts/l2_en.txt,391,f75f276d984f5f2d8e8d5498c9c08dbe9fc3779a5ad6932f4dbdf01dae8d79e6,
studies/target-access-v6/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/target-access-v6/results/l2_target_access_v6/artifact_hashes.json,642,586088fece7cfeaec23c841308968437c4c8ea30f4ac7f05b7eda2148ec6f26e,
studies/target-access-v6/results/l2_target_access_v6/condition_metrics.csv,4059,e46c63e32eedeb75735f6240723aaba79e77c91bbfc306b6c44db26dfec4a415,
studies/target-access-v6/results/l2_target_access_v6/family_accuracy.csv,612,93fd7d75b194851078cc556c7c1ca2a742c45a52b1dc7743389c38d825b7f4cf,
studies/target-access-v6/results/l2_target_access_v6/report.md,3393,ebe0ba51ed64f632b3e2826207fb0066c18076282c2cb1dac396f35e7529f59a,
studies/target-access-v6/results/l2_target_access_v6/results.json,40943,3cf7dd2bb527494bcf7a3c52f2ac084774caeff0f90d53afcc6da58f1d1f3272,
studies/target-access-v6/results/l2_target_access_v6/run_outcomes.csv,164356,3b03f46ab7ad7f02302dc944d79bf2f515a5bf4fd1f87b932b55299ea686a023,
studies/target-access-v6/results/l2_target_access_v6/scene_metrics.csv,1457,e6190847e071fb8042084f19c67d0521d2d4703f92071e57bafbe4fa5ae59a94,
studies/target-access-v6/results/l2_target_access_v6/source_artifact_hashes.json,1664,d985705f0a942b3a9cb268e4fedc1c80e2af09b1353224e29b0de114a1b5664f,
studies/target-access-v6/schemas/l2.json,189,b35c5c8a226f0bfaeef296ec9a68083606010dc3ac72406ebf610175d2e9e0c6,
studies/v16-prompt-replay-v21/audit/completion_report.json,639,848487ed4a538f96d67b5f31c0436dd32b4a313a70567c16fff0898a7cb4b4c8,
studies/v16-prompt-replay-v21/audit/frozen_file_hashes.json,691,aa0a4fea2797b10a536f96ba602e4278def877d8e01a264597a55a8242b2d338,
studies/v16-prompt-replay-v21/audit/preflight_report.json,304,20d4da1f29cafd2b70124e67f87d27622331dca12815327add8811394d5c6978,
studies/v16-prompt-replay-v21/config/experiment_config.json,5249,11ead8ffdd23ddad630b957e9d11a2e4088bee0dfa06cf1b8474e63d8a79e790,
studies/v16-prompt-replay-v21/config/frozen_scenes.json,16628,e6b619fb300337019a5faf29023ff4c6a883c711dedb95fe018a2228ee05c9ed,
studies/v16-prompt-replay-v21/config/notion_prompt_source.json,3611,3dc2226ad4fd5e8e1816fadd8f9177d9db96152bff633ac2d635dce6c0a42276,
studies/v16-prompt-replay-v21/logs/attempts.jsonl,410235,e4eae5aff7f263ddeb8b464d03562578c5e6489e52b8fe6795a6d30efb41a1d5,1500
studies/v16-prompt-replay-v21/logs/console.log,19436,1fb7ac527d1185f71936be5ab109bbf4f57f8560fd5d8f0078b2f61d976d2c3b,
studies/v16-prompt-replay-v21/logs/progress.json,96,e84a6e8e2cdd6e0dc93fb92f1e2fd8ebe7715e21866679f1f1efa441d083284e,
studies/v16-prompt-replay-v21/logs/runs.jsonl,8122083,48df568de584db28fbebc51442db616263ed813fccd677806f42aee832089093,1500
studies/v16-prompt-replay-v21/logs/runtime.json,157,24530be05fcecccef1a9b4b44973016ac42bf3f66716451318fa6112b1ce5d53,
studies/v16-prompt-replay-v21/prompts/l2_template_en.txt,827,6d4a3240f0a69b962794bff0376813b48544f483c887565e8ecb8507998593be,
studies/v16-prompt-replay-v21/prompts/system_en.txt,287,65bc70085d4ce9eaec947d9343af21c4b421e78f7bd82f79edb1881cd4afe266,
studies/v16-prompt-replay-v21/results/condition_results.csv,770,8961b66daf2501febb91962ec73d81058ad62be85b1324c4a2c4bdecf2852a82,
studies/v16-prompt-replay-v21/results/family_results.csv,2790,4ac9591e01691541727bfac08163b75ab961c7a08b25da2d73c8cfb35a28ee32,
studies/v16-prompt-replay-v21/results/family_results.json,13784,cf956e2c28fa6832311ccf9f4a0c9b0d6d9c8367d4a1bd0264ca741518cde204,
studies/v16-prompt-replay-v21/results/integrity_report.json,442,6181e6c83f8b4143ffc7678fc22dbe794250e3d5a2c9fa884153d4fabda6d671,
studies/v16-prompt-replay-v21/results/paired_vs_v16.csv,120796,66245a7dea5313355a2d70c488230caf24abe6f44d4c8813f8e1d9cfc8ee00e9,
studies/v16-prompt-replay-v21/results/paired_vs_v16.json,342723,d82da6df99a89406f32fa11fe755b1a330cb9cb2eae79d4955d4fb9abcbe93dd,
studies/v16-prompt-replay-v21/results/plots/01_rearrange_by_condition_family.pdf,52050,b588863c86dbf8acf35f247d2058b081fdad9f020be41373aac3f3f8af57932b,
studies/v16-prompt-replay-v21/results/plots/02_delta_vs_original_v16.pdf,27745,14d35551c939d892801dc1aa4dae8f77b3d967d9fecae770cd68a2625cdf6997,
studies/v16-prompt-replay-v21/results/report.md,7919,a2cd413bffd0c4cf5413844dc2c3e85c64aced0d401f6be469557f1cc0db8d74,
studies/v16-prompt-replay-v21/results/scene_results.csv,16556,2b9e1b6a677043d62f6f40de8746807658147556e74c398710daba34d60dd2ad,
studies/v16-prompt-replay-v21/results/scene_results.json,80031,b128f7e154be411acd0827c96c4156011706abdc498691603e325efc5989e6d5,
studies/v16-prompt-replay-v21/results/summary.json,23467,bd5dc34c7063819cf729ba35e8c39954c6f31ea16f4e7bad4dab530d2645d007,
studies/v16-prompt-replay-v21/schemas/l2.json,237,4e047b1d43e1520da04fa821ad9f1c3024231537bb1a5d45019dc249afddb736,
studies/visibility-only-v4/audit/file_hashes.json,75646,da7864eb5d4931c9d40cc6c4bc08d5c1cabbca84c58cecf59f7c43a291c3be43,
studies/visibility-only-v4/audit/object_coverage_report.json,630,e0bf03cbd72482fb265dca39015809ff29ccc7a273e4148e81cb6172e9364cc0,
studies/visibility-only-v4/audit/preflight_report.json,871,76e601f35c034389d9f10aa914296c08e55e173603cd473586110fe7012af355,
studies/visibility-only-v4/audit/preparation_attempts.jsonl,7378,586f8e494f0e6d67b5ac0e29eb60d8d0eeb901f725e861863e3116c4c7d661fa,25
studies/visibility-only-v4/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/visibility-only-v4/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/visibility-only-v4/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
